Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  306   7.230138e-06   1.234695e-05   3.439939e-06
  307   7.217155e-06   1.232478e-05   3.433762e-06
  308   7.203961e-06   1.230225e-05   3.427485e-06
  309   7.191049e-06   1.228020e-05   3.421341e-06
  310   7.177204e-06   1.225655e-05   3.414754e-06
  311   7.162805e-06   1.223196e-05   3.407903e-06
  312   7.148746e-06   1.220795e-05   3.401214e-06
  313   7.135030e-06   1.218453e-05   3.394688e-06
  314   7.121373e-06   1.216121e-05   3.388191e-06
  315   7.108649e-06   1.213948e-05   3.382137e-06
  316   7.095806e-06   1.211755e-05   3.376027e-06
  317   7.083633e-06   1.209676e-05   3.370235e-06
  318   7.072192e-06   1.207722e-05   3.364792e-06
  319   7.059858e-06   1.205616e-05   3.358923e-06
  320   7.048360e-06   1.203652e-05   3.353453e-06
  321   7.035335e-06   1.201428e-05   3.347256e-06
  322   7.022770e-06   1.199282e-05   3.341278e-06
  323   7.009477e-06   1.197013e-05   3.334953e-06
  324   6.996237e-06   1.194752e-05   3.328654e-06
  325   6.981714e-06   1.192271e-05   3.321744e-06
  326   6.967653e-06   1.189870e-05   3.315054e-06
  327   6.953629e-06   1.187475e-05   3.308382e-06
  328   6.939466e-06   1.185057e-05   3.301644e-06
  329   6.926427e-06   1.182830e-05   3.295440e-06
  330   6.914235e-06   1.180748e-05   3.289639e-06
  331   6.900998e-06   1.178487e-05   3.283341e-06
  332   6.886393e-06   1.175993e-05   3.276393e-06
  333   6.871970e-06   1.173530e-05   3.269530e-06
  334   6.857124e-06   1.170995e-05   3.262467e-06
  335   6.841667e-06   1.168355e-05   3.255113e-06
  336   6.828287e-06   1.166071e-05   3.248747e-06
  337   6.814825e-06   1.163772e-05   3.242342e-06
  338   6.801760e-06   1.161541e-05   3.236126e-06
  339   6.787893e-06   1.159172e-05   3.229529e-06
  340   6.773586e-06   1.156729e-05   3.222722e-06
  341   6.759180e-06   1.154269e-05   3.215867e-06
  342   6.743660e-06   1.151619e-05   3.208483e-06
  343   6.726422e-06   1.148675e-05   3.200282e-06
  344   6.710103e-06   1.145888e-05   3.192518e-06
  345   6.691136e-06   1.142649e-05   3.183494e-06
  346   6.673681e-06   1.139668e-05   3.175189e-06
  347   6.654519e-06   1.136396e-05   3.166072e-06
  348   6.636353e-06   1.133294e-05   3.157429e-06
  349   6.615944e-06   1.129809e-05   3.147719e-06
  350   6.595830e-06   1.126374e-05   3.138149e-06
  351   6.573618e-06   1.122581e-05   3.127581e-06
  352   6.552719e-06   1.119012e-05   3.117638e-06
  353   6.532747e-06   1.115601e-05   3.108136e-06
  354   6.512139e-06   1.112082e-05   3.098331e-06
  355   6.492474e-06   1.108724e-05   3.088975e-06
  356   6.471407e-06   1.105126e-05   3.078951e-06
  357   6.451498e-06   1.101726e-05   3.069479e-06
  358   6.431850e-06   1.098371e-05   3.060131e-06
  359   6.412801e-06   1.095118e-05   3.051068e-06
  360   6.393951e-06   1.091899e-05   3.042100e-06
  361   6.374765e-06   1.088622e-05   3.032971e-06
  362   6.354207e-06   1.085112e-05   3.023190e-06
  363   6.333472e-06   1.081571e-05   3.013325e-06
  364   6.314395e-06   1.078313e-05   3.004249e-06
  365   6.293523e-06   1.074749e-05   2.994318e-06
  366   6.275300e-06   1.071637e-05   2.985648e-06
  367   6.256705e-06   1.068461e-05   2.976801e-06
  368   6.239064e-06   1.065449e-05   2.968408e-06
  369   6.221065e-06   1.062375e-05   2.959844e-06
  370   6.202282e-06   1.059167e-05   2.950908e-06
  371   6.183900e-06   1.056028e-05   2.942162e-06
  372   6.166074e-06   1.052984e-05   2.933681e-06
  373   6.148727e-06   1.050022e-05   2.925428e-06
  374   6.131816e-06   1.047134e-05   2.917382e-06
  375   6.115355e-06   1.044323e-05   2.909550e-06
  376   6.098560e-06   1.041455e-05   2.901559e-06
  377   6.082337e-06   1.038684e-05   2.893841e-06
  378   6.065655e-06   1.035835e-05   2.885904e-06
  379   6.050881e-06   1.033313e-05   2.878875e-06
  380   6.035826e-06   1.030742e-05   2.871712e-06
  381   6.021159e-06   1.028237e-05   2.864734e-06
  382   6.007498e-06   1.025904e-05   2.858234e-06
  383   5.993662e-06   1.023541e-05   2.851651e-06
  384   5.980767e-06   1.021339e-05   2.845516e-06
  385   5.967484e-06   1.019071e-05   2.839196e-06
  386   5.954521e-06   1.016857e-05   2.833028e-06
  387   5.942882e-06   1.014869e-05   2.827491e-06
  388   5.931303e-06   1.012892e-05   2.821982e-06
  389   5.920102e-06   1.010979e-05   2.816653e-06
  390   5.909811e-06   1.009222e-05   2.811756e-06
  391   5.899931e-06   1.007535e-05   2.807056e-06
  392   5.889617e-06   1.005773e-05   2.802149e-06
  393   5.879560e-06   1.004056e-05   2.797364e-06
  394   5.869444e-06   1.002328e-05   2.792551e-06
  395   5.858569e-06   1.000471e-05   2.787377e-06
  396   5.847425e-06   9.985681e-06   2.782075e-06
  397   5.837305e-06   9.968400e-06   2.777260e-06
  398   5.826824e-06   9.950501e-06   2.772273e-06
  399   5.817231e-06   9.934119e-06   2.767709e-06
  400   5.807481e-06   9.917470e-06   2.763070e-06
  401   5.797171e-06   9.899862e-06   2.758165e-06
  402   5.786785e-06   9.882126e-06   2.753223e-06
  403   5.777197e-06   9.865753e-06   2.748662e-06
  404   5.767586e-06   9.849341e-06   2.744089e-06
  405   5.758297e-06   9.833478e-06   2.739670e-06
  406   5.748743e-06   9.817162e-06   2.735124e-06
  407   5.738431e-06   9.799552e-06   2.730218e-06
