Sender: LSF System <lsfadmin@a3u01n01>
Subject: Job 697083: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:27 2026
Job was executed on host(s) <36*a3u01n01>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:28 2026
                            <36*c2u08n01>
                            <36*c1u24n02>
                            <36*c4u05n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:28 2026
Terminated at Sun Jan  4 19:00:10 2026
Results reported at Sun Jan  4 19:00:10 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.1
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10985.00 sec.
    Max Memory :                                 7377 MB
    Average Memory :                             4476.67 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   102 sec.
    Turnaround time :                            103 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 9.537e-07
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009208s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 206 (78 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 74/472, total 10344
  Wall time: 0.036s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 250 -> 206)
*** phgSolverVecSolve: condition number: 2.07e+05, time: 0.34
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
   99   5.611879e-10   9.527328e-11   3.953264e-12
  100   4.127351e-10   7.007034e-11   2.907494e-12
  101   2.968953e-10   5.040413e-11   2.091466e-12
  102   2.505466e-10   4.253549e-11   1.764965e-12
  103   1.957759e-10   3.323702e-11   1.379135e-12
  104   1.592955e-10   2.704371e-11   1.122150e-12
  105   1.248161e-10   2.119012e-11   8.792616e-13
MINRES: solution time: 0.006503, memory: 0MB.
  solver MINRES; nits: 105; residual: 1.24816e-10; time: 0.04305
  Condition number: 2.44e+09
L2err: 1.4368529844e-03; H1err: 1.0168525342e-02; mem: 0.20GB; time: 0.052
  |u_h-u_H| = 8.91771e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=4): 4096 elements.

********** Level 4, 144 procs, 4096 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 4096 elements, 1 part, 2 subdomains, time 0.009502s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:5.42514    [0]:0          [+]:45.5749   
  3. # elements by region: [-]:280        [0]:416        [+]:3400      
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 696/416
  M1: 3816/416
Building linear equations (4096 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 6.25e-02/6.25e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:4512
  # global unknowns: 5757 (1392 for the cut elements)
  Total # quadrature points: 597240
  # local nonzeros: max inproc/offproc 2136/3712, total 402776
  Wall time: 0.082s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 9826 -> 5757)
*** phgSolverVecSolve: condition number: 2.06e+08, time: 0.078
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   9.955660e+00   1.000000e+00   7.011410e-02
    2   3.529269e+00   3.544987e-01   2.485536e-02
    3   2.413573e+00   2.424322e-01   1.699792e-02
    4   1.828474e+00   1.836617e-01   1.287727e-02
    5   1.338125e+00   1.344085e-01   9.423931e-03
    6   1.156831e+00   1.161983e-01   8.147139e-03
    7   9.169869e-01   9.210709e-02   6.458005e-03
    8   8.118782e-01   8.154941e-02   5.717763e-03
    9   6.525842e-01   6.554907e-02   4.595913e-03
   10   5.539183e-01   5.563853e-02   3.901045e-03
   11   4.542782e-01   4.563014e-02   3.199316e-03
   12   3.763788e-01   3.780551e-02   2.650699e-03
   13   3.348130e-01   3.363041e-02   2.357966e-03
   14   2.994973e-01   3.008311e-02   2.109250e-03
   15   2.826946e-01   2.839536e-02   1.990915e-03
   16   2.672596e-01   2.684499e-02   1.882212e-03
   17   2.599704e-01   2.611283e-02   1.830877e-03
   18   2.526390e-01   2.537642e-02   1.779245e-03
   19   2.463919e-01   2.474892e-02   1.735248e-03
   20   2.355988e-01   2.366481e-02   1.659237e-03
   21   2.257774e-01   2.267829e-02   1.590068e-03
   22   2.179358e-01   2.189064e-02   1.534843e-03
   23   2.086620e-01   2.095913e-02   1.469531e-03
   24   2.010353e-01   2.019306e-02   1.415818e-03
   25   1.921322e-01   1.929879e-02   1.353117e-03
   26   1.798665e-01   1.806676e-02   1.266734e-03
   27   1.621947e-01   1.629170e-02   1.142278e-03
   28   1.382818e-01   1.388977e-02   9.738688e-04
   29   1.142426e-01   1.147514e-02   8.045694e-04
   30   8.680825e-02   8.719487e-03   6.113590e-04
   31   7.402034e-02   7.435000e-03   5.212983e-04
   32   5.909680e-02   5.936000e-03   4.161973e-04
   33   4.815019e-02   4.836464e-03   3.391043e-04
   34   3.850929e-02   3.868080e-03   2.712069e-04
   35   3.123839e-02   3.137752e-03   2.200006e-04
   36   2.528871e-02   2.540134e-03   1.780992e-04
   37   2.233721e-02   2.243670e-03   1.573129e-04
   38   2.039973e-02   2.049059e-03   1.436679e-04
   39   1.814354e-02   1.822435e-03   1.277784e-04
   40   1.592981e-02   1.600076e-03   1.121879e-04
   41   1.415537e-02   1.421842e-03   9.969114e-05
   42   1.289749e-02   1.295493e-03   9.083232e-05
   43   1.167195e-02   1.172393e-03   8.220129e-05
   44   1.062042e-02   1.066772e-03   7.479575e-05
   45   9.792377e-03   9.835990e-04   6.896415e-05
   46   9.206145e-03   9.247147e-04   6.483553e-05
   47   8.697368e-03   8.736104e-04   6.125241e-05
   48   7.851432e-03   7.886400e-04   5.529478e-05
   49   7.091976e-03   7.123562e-04   4.994621e-05
   50   6.107006e-03   6.134205e-04   4.300942e-05
   51   5.121217e-03   5.144025e-04   3.606687e-05
   52   4.268618e-03   4.287629e-04   3.006232e-05
   53   3.605073e-03   3.621129e-04   2.538922e-05
   54   2.976695e-03   2.989952e-04   2.096378e-05
   55   2.147928e-03   2.157494e-04   1.512708e-05
   56   1.661833e-03   1.669235e-04   1.170369e-05
   57   1.411579e-03   1.417866e-04   9.941238e-06
   58   1.167462e-03   1.172662e-04   8.222011e-06
   59   9.981342e-04   1.002580e-04   7.029497e-06
   60   8.890244e-04   8.929839e-05   6.261076e-06
   61   7.470923e-04   7.504197e-05   5.261500e-06
   62   6.520883e-04   6.549925e-05   4.592421e-06
   63   5.635569e-04   5.660668e-05   3.968926e-06
   64   5.209995e-04   5.233199e-05   3.669210e-06
   65   4.662832e-04   4.683599e-05   3.283863e-06
   66   4.222794e-04   4.241601e-05   2.973960e-06
   67   3.851539e-04   3.868693e-05   2.712499e-06
   68   3.343078e-04   3.357967e-05   2.354408e-06
   69   3.099648e-04   3.113453e-05   2.182969e-06
   70   2.823563e-04   2.836139e-05   1.988533e-06
   71   2.561716e-04   2.573126e-05   1.804124e-06
   72   2.422148e-04   2.432935e-05   1.705831e-06
   73   2.221191e-04   2.231084e-05   1.564304e-06
   74   2.083237e-04   2.092515e-05   1.467148e-06
   75   1.941256e-04   1.949902e-05   1.367156e-06
   76   1.802193e-04   1.810219e-05   1.269219e-06
   77   1.657575e-04   1.664958e-05   1.167370e-06
   78   1.554170e-04   1.561092e-05   1.094546e-06
   79   1.390617e-04   1.396810e-05   9.793609e-07
   80   1.301960e-04   1.307758e-05   9.169228e-07
   81   1.150183e-04   1.155306e-05   8.100320e-07
   82   1.037157e-04   1.041776e-05   7.304318e-07
   83   9.490520e-05   9.532788e-06   6.683828e-07
   84   8.309517e-05   8.346525e-06   5.852091e-07
   85   7.356414e-05   7.389177e-06   5.180855e-07
   86   6.240839e-05   6.268634e-06   4.395196e-07
   87   5.038952e-05   5.061394e-06   3.548751e-07
   88   4.254149e-05   4.273096e-06   2.996043e-07
   89   3.408139e-05   3.423318e-06   2.400228e-07
   90   2.939922e-05   2.953015e-06   2.070480e-07
   91   2.302955e-05   2.313211e-06   1.621887e-07
   92   1.971323e-05   1.980102e-06   1.388331e-07
   93   1.519577e-05   1.526344e-06   1.070183e-07
   94   1.183587e-05   1.188858e-06   8.335570e-08
   95   9.619985e-06   9.662830e-07   6.775006e-08
   96   7.671248e-06   7.705414e-07   5.402581e-08
   97   6.308764e-06   6.336861e-07   4.443033e-08
   98   5.405049e-06   5.429121e-07   3.806579e-08
   99   4.478571e-06   4.498517e-07   3.154094e-08
  100   3.917752e-06   3.935200e-07   2.759130e-08
  101   3.371526e-06   3.386542e-07   2.374443e-08
  102   3.109104e-06   3.122951e-07   2.189629e-08
  103   2.743993e-06   2.756214e-07   1.932494e-08
  104   2.388531e-06   2.399169e-07   1.682155e-08
  105   1.981437e-06   1.990262e-07   1.395454e-08
  106   1.704806e-06   1.712398e-07   1.200633e-08
  107   1.444754e-06   1.451188e-07   1.017488e-08
  108   1.271532e-06   1.277195e-07   8.954936e-09
  109   1.129181e-06   1.134210e-07   7.952410e-09
  110   9.634371e-07   9.677280e-08   6.785137e-09
  111   8.618265e-07   8.656649e-08   6.069531e-09
  112   6.969500e-07   7.000541e-08   4.908366e-09
  113   5.914111e-07   5.940450e-08   4.165093e-09
  114   5.026085e-07   5.048470e-08   3.539689e-09
  115   4.474205e-07   4.494132e-08   3.151020e-09
  116   3.781913e-07   3.798757e-08   2.663464e-09
  117   3.100053e-07   3.113860e-08   2.183255e-09
  118   2.652285e-07   2.664097e-08   1.867908e-09
  119   2.184736e-07   2.194466e-08   1.538630e-09
  120   1.895141e-07   1.903581e-08   1.334679e-09
  121   1.531084e-07   1.537903e-08   1.078287e-09
  122   1.281238e-07   1.286944e-08   9.023294e-10
  123   1.079976e-07   1.084786e-08   7.605877e-10
  124   9.048895e-08   9.089197e-09   6.372808e-10
  125   7.592106e-08   7.625919e-09   5.346844e-10
  126   6.117395e-08   6.144640e-09   4.308259e-10
  127   4.844416e-08   4.865992e-09   3.411746e-10
  128   3.994848e-08   4.012640e-09   2.813426e-10
  129   3.425189e-08   3.440444e-09   2.412236e-10
  130   2.864414e-08   2.877172e-09   2.017303e-10
  131   2.360986e-08   2.371501e-09   1.662756e-10
  132   2.094717e-08   2.104046e-09   1.475233e-10
  133   1.785165e-08   1.793115e-09   1.257227e-10
  134   1.540274e-08   1.547134e-09   1.084759e-10
  135   1.342924e-08   1.348905e-09   9.457724e-11
  136   1.172805e-08   1.178029e-09   8.259641e-11
  137   1.058336e-08   1.063050e-09   7.453476e-11
  138   9.070397e-09   9.110794e-10   6.387951e-11
  139   8.032028e-09   8.067801e-10   5.656666e-11
  140   6.646168e-09   6.675768e-10   4.680654e-11
  141   5.550951e-09   5.575673e-10   3.909333e-11
  142   4.534692e-09   4.554888e-10   3.193619e-11
  143   3.796926e-09   3.813837e-10   2.674037e-11
  144   2.991376e-09   3.004699e-10   2.106717e-11
  145   2.367874e-09   2.378420e-10   1.667608e-11
  146   1.847334e-09   1.855562e-10   1.301010e-11
  147   1.459597e-09   1.466098e-10   1.027941e-11
  148   1.277750e-09   1.283441e-10   8.998729e-12
  149   9.942393e-10   9.986673e-11   7.002066e-12
  150   8.498648e-10   8.536498e-11   5.985289e-12
  151   6.698313e-10   6.728146e-11   4.717379e-12
  152   5.588164e-10   5.613052e-11   3.935541e-12
  153   4.603428e-10   4.623931e-11   3.242027e-12
  154   3.954995e-10   3.972610e-11   2.785359e-12
  155   3.378329e-10   3.393375e-11   2.379234e-12
  156   2.918451e-10   2.931449e-11   2.055359e-12
  157   2.435480e-10   2.446327e-11   1.715220e-12
  158   2.171347e-10   2.181018e-11   1.529201e-12
  159   1.918561e-10   1.927106e-11   1.351173e-12
  160   1.707637e-10   1.715243e-11   1.202627e-12
  161   1.478333e-10   1.484917e-11   1.041136e-12
  162   1.239742e-10   1.245263e-11   8.731051e-13
MINRES: solution time: 0.009119, memory: 0MB.
  solver MINRES; nits: 162; residual: 1.23974e-10; time: 0.2024
  Condition number: 2.06e+08
L2err: 2.6592649192e-04; H1err: 3.6626736836e-03; mem: 0.20GB; time: 0.067
  |u_h-u_H| = 8.93341e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=5): 32768 elements.

********** Level 5, 144 procs, 32768 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 32768 elements, 1 part, 2 subdomains, time 0.05107s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:10.8702    [0]:0          [+]:88.1298   
  3. # elements by region: [-]:2920       [0]:1760       [+]:28088     
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 4680/1760
  M1: 29848/1760
Building linear equations (32768 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 3.12e-02/3.12e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:34528
  # global unknowns: 39469 (6234 for the cut elements)
  Total # quadrature points: 3863864
