Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
   53   6.272258e-03   6.544273e-04   7.265673e-05
   54   5.735470e-03   5.984205e-04   6.643867e-05
   55   5.127313e-03   5.349674e-04   5.939389e-05
   56   4.669095e-03   4.871584e-04   5.408597e-05
   57   4.158802e-03   4.339161e-04   4.817483e-05
   58   3.874062e-03   4.042072e-04   4.487645e-05
   59   3.596631e-03   3.752610e-04   4.166274e-05
   60   3.471307e-03   3.621850e-04   4.021101e-05
   61   3.305559e-03   3.448914e-04   3.829101e-05
   62   3.140644e-03   3.276848e-04   3.638067e-05
   63   2.797565e-03   2.918890e-04   3.240650e-05
   64   2.399486e-03   2.503547e-04   2.779522e-05
   65   2.083347e-03   2.173697e-04   2.413312e-05
   66   1.692800e-03   1.766213e-04   1.960910e-05
   67   1.416540e-03   1.477972e-04   1.640895e-05
   68   1.143901e-03   1.193510e-04   1.325075e-05
   69   9.970574e-04   1.040298e-04   1.154974e-05
   70   9.223856e-04   9.623876e-05   1.068475e-05
   71   8.353686e-04   8.715968e-05   9.676762e-06
   72   7.791217e-04   8.129106e-05   9.025208e-06
   73   7.328086e-04   7.645890e-05   8.488725e-06
   74   6.821501e-04   7.117336e-05   7.901906e-06
   75   6.043836e-04   6.305945e-05   7.001073e-06
   76   5.496324e-04   5.734689e-05   6.366845e-06
   77   5.044520e-04   5.263291e-05   5.843483e-06
   78   4.531271e-04   4.727783e-05   5.248945e-06
   79   4.172045e-04   4.352978e-05   4.832823e-06
   80   3.622296e-04   3.779387e-05   4.196003e-06
   81   3.373204e-04   3.519493e-05   3.907460e-06
   82   3.127315e-04   3.262940e-05   3.622627e-06
   83   2.675139e-04   2.791154e-05   3.098834e-06
   84   2.394932e-04   2.498795e-05   2.774247e-06
   85   2.030251e-04   2.118299e-05   2.351807e-06
   86   1.684058e-04   1.757092e-05   1.950783e-06
   87   1.387153e-04   1.447311e-05   1.606853e-06
   88   1.098859e-04   1.146515e-05   1.272899e-06
   89   9.538025e-05   9.951670e-06   1.104868e-06
   90   8.029341e-05   8.377557e-06   9.301047e-07
   91   6.682257e-05   6.972053e-06   7.740609e-07
   92   5.624597e-05   5.868524e-06   6.515434e-07
   93   5.171736e-05   5.396024e-06   5.990848e-07
   94   4.623448e-05   4.823958e-06   5.355721e-07
   95   4.225825e-05   4.409090e-06   4.895121e-07
   96   3.875160e-05   4.043218e-06   4.488917e-07
   97   3.684879e-05   3.844685e-06   4.268499e-07
   98   3.294310e-05   3.437177e-06   3.816070e-07
   99   3.122136e-05   3.257537e-06   3.616627e-07
  100   2.804181e-05   2.925793e-06   3.248314e-07
  101   2.599003e-05   2.711716e-06   3.010639e-07
  102   2.461530e-05   2.568282e-06   2.851393e-07
  103   2.233981e-05   2.330865e-06   2.587805e-07
  104   1.824361e-05   1.903480e-06   2.113307e-07
  105   1.551692e-05   1.618986e-06   1.797453e-07
  106   1.314189e-05   1.371182e-06   1.522333e-07
  107   1.107366e-05   1.155390e-06   1.282753e-07
  108   9.756809e-06   1.017994e-06   1.130212e-07
  109   8.377171e-06   8.740472e-07   9.703967e-08
  110   7.494300e-06   7.819313e-07   8.681265e-08
  111   6.385334e-06   6.662253e-07   7.396658e-08
  112   5.642071e-06   5.886757e-07   6.535676e-08
  113   4.880469e-06   5.092125e-07   5.653449e-08
  114   4.378827e-06   4.568728e-07   5.072356e-08
  115   3.816376e-06   3.981885e-07   4.420823e-08
  116   3.368548e-06   3.514635e-07   3.902066e-08
  117   2.764638e-06   2.884535e-07   3.202508e-08
  118   2.394255e-06   2.498089e-07   2.773463e-08
  119   1.991299e-06   2.077657e-07   2.306686e-08
  120   1.575552e-06   1.643881e-07   1.825092e-08
  121   1.262917e-06   1.317687e-07   1.462940e-08
  122   1.030725e-06   1.075425e-07   1.193974e-08
  123   8.650416e-07   9.025567e-08   1.002049e-08
  124   8.010797e-07   8.358209e-08   9.279566e-09
  125   7.334098e-07   7.652163e-08   8.495690e-09
  126   6.935996e-07   7.236797e-08   8.034536e-09
  127   6.673967e-07   6.963403e-08   7.731005e-09
  128   6.227627e-07   6.497707e-08   7.213974e-09
  129   5.793525e-07   6.044778e-08   6.711117e-09
  130   5.484966e-07   5.722838e-08   6.353688e-09
  131   4.877796e-07   5.089336e-08   5.650352e-09
  132   4.364193e-07   4.553460e-08   5.055405e-09
  133   4.073470e-07   4.250128e-08   4.718635e-09
  134   3.510491e-07   3.662733e-08   4.066490e-09
  135   3.072500e-07   3.205748e-08   3.559129e-09
  136   2.656234e-07   2.771430e-08   3.076935e-09
  137   2.388214e-07   2.491786e-08   2.766465e-09
  138   1.993267e-07   2.079710e-08   2.308965e-09
  139   1.769707e-07   1.846455e-08   2.049997e-09
  140   1.466093e-07   1.529675e-08   1.698296e-09
  141   1.289061e-07   1.344965e-08   1.493226e-09
  142   1.178071e-07   1.229162e-08   1.364657e-09
  143   9.970583e-08   1.040299e-08   1.154975e-09
  144   9.088309e-08   9.482451e-09   1.052774e-09
  145   8.052288e-08   8.401499e-09   9.327628e-10
  146   7.089943e-08   7.397419e-09   8.212865e-10
  147   6.514434e-08   6.796952e-09   7.546205e-10
  148   6.075667e-08   6.339157e-09   7.037946e-10
  149   5.777682e-08   6.028248e-09   6.692765e-10
  150   5.499239e-08   5.737730e-09   6.370222e-10
  151   5.269730e-08   5.498268e-09   6.104362e-10
  152   4.945596e-08   5.160077e-09   5.728891e-10
  153   4.451788e-08   4.644853e-09   5.156873e-10
  154   4.115519e-08   4.294001e-09   4.767345e-10
  155   3.465082e-08   3.615356e-09   4.013890e-10
  156   2.677900e-08   2.794035e-09   3.102032e-10
  157   2.373371e-08   2.476300e-09   2.749271e-10
  158   1.873000e-08   1.954228e-09   2.169650e-10
  159   1.505147e-08   1.570422e-09   1.743536e-10
  160   1.087915e-08   1.135096e-09   1.260222e-10
  161   8.044462e-09   8.393334e-10   9.318563e-11
  162   6.408465e-09   6.686387e-10   7.423453e-11
  163   4.113656e-09   4.292057e-10   4.765187e-11
  164   3.324969e-09   3.469166e-10   3.851585e-11
  165   2.608060e-09   2.721166e-10   3.021131e-11
  166   2.237312e-09   2.334340e-10   2.591663e-11
  167   1.900293e-09   1.982705e-10   2.201266e-11
  168   1.678912e-09   1.751723e-10   1.944822e-11
  169   1.440269e-09   1.502731e-10   1.668382e-11
  170   1.198843e-09   1.250834e-10   1.388719e-11
  171   1.019866e-09   1.064096e-10   1.181395e-11
  172   8.715673e-10   9.093654e-11   1.009608e-11
  173   8.106060e-10   8.457604e-11   9.389918e-12
  174   7.582614e-10   7.911457e-11   8.783566e-12
  175   6.829025e-10   7.125186e-11   7.910623e-12
  176   6.381853e-10   6.658622e-11   7.392627e-12
  177   6.191994e-10   6.460528e-11   7.172697e-12
  178   5.848909e-10   6.102564e-11   6.775273e-12
  179   5.551442e-10   5.792197e-11   6.430693e-12
  180   5.123352e-10   5.345542e-11   5.934801e-12
  181   4.707857e-10   4.912028e-11   5.453499e-12
  182   4.240417e-10   4.424315e-11   4.912024e-12
  183   2.808386e-10   2.930180e-11   3.253185e-12
  184   2.211501e-10   2.307409e-11   2.561764e-12
  185   1.622016e-10   1.692359e-11   1.878914e-12
  186   1.187949e-10   1.239468e-11   1.376099e-12
  187   8.016818e-11   8.364491e-12   9.286540e-13
MINRES: solution time: 0.005553, memory: 0MB.
  solver MINRES; nits: 187; residual: 8.01682e-11; time: 0.4703
  Condition number: 2.62e+05
L2err: 7.8716507771e-03; H1err: 2.3978029227e-02; mem: 0.19GB; time: 0.073
  |u_h-u_H| = 8.86970e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=3): 512 elements.

********** Level 3, 144 procs, 512 elems, LIF 1.12, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 512 elements, 1 part, 2 subdomains, time 0.005894s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:2.76853    [0]:0          [+]:24.2315   
  3. # elements by region: [-]:8          [0]:128        [+]:376       
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 136/128
  M1: 504/128
Building linear equations (512 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 1.25e-01/1.25e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:640
  # global unknowns: 5120 (2048 for the cut elements)
  Total # quadrature points: 171672
  # local nonzeros: max inproc/offproc 2048/2368, total 264704
  Wall time: 0.028s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 8192 -> 5120)
*** phgSolverVecSolve: condition number: 7.12e+10, time: 0.14
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   1.347011e+01   1.000000e+00   1.707643e-01
    2   7.616510e+00   5.654377e-01   9.655659e-02
    3   3.967617e+00   2.945496e-01   5.029857e-02
    4   2.378691e+00   1.765903e-01   3.015532e-02
    5   1.470723e+00   1.091841e-01   1.864476e-02
    6   1.040873e+00   7.727277e-02   1.319543e-02
    7   7.375809e-01   5.475684e-02   9.350516e-03
    8   5.991222e-01   4.447789e-02   7.595237e-03
    9   5.374308e-01   3.989801e-02   6.813157e-03
   10   4.887035e-01   3.628057e-02   6.195428e-03
   11   4.652382e-01   3.453855e-02   5.897953e-03
   12   4.516365e-01   3.352878e-02   5.725520e-03
   13   4.385993e-01   3.256092e-02   5.560244e-03
   14   4.240625e-01   3.148173e-02   5.375957e-03
   15   4.081469e-01   3.030018e-02   5.174190e-03
   16   3.893374e-01   2.890379e-02   4.935737e-03
   17   3.557107e-01   2.640740e-02   4.509443e-03
   18   3.160485e-01   2.346294e-02   4.006633e-03
   19   2.892746e-01   2.147529e-02   3.667214e-03
   20   2.638970e-01   1.959130e-02   3.345495e-03
   21   2.378993e-01   1.766127e-02   3.015914e-03
   22   2.234462e-01   1.658829e-02   2.832688e-03
   23   2.116334e-01   1.571133e-02   2.682935e-03
   24   2.030366e-01   1.507311e-02   2.573950e-03
   25   1.980596e-01   1.470363e-02   2.510856e-03
   26   1.942700e-01   1.442229e-02   2.462814e-03
   27   1.895962e-01   1.407532e-02   2.403563e-03
   28   1.843553e-01   1.368625e-02   2.337123e-03
   29   1.798316e-01   1.335041e-02   2.279774e-03
   30   1.740894e-01   1.292412e-02   2.206979e-03
   31   1.671281e-01   1.240732e-02   2.118728e-03
   32   1.579527e-01   1.172616e-02   2.002410e-03
   33   1.472275e-01   1.092994e-02   1.866444e-03
   34   1.378949e-01   1.023710e-02   1.748132e-03
   35   1.303443e-01   9.676554e-03   1.652410e-03
   36   1.249890e-01   9.278987e-03   1.584520e-03
   37   1.197884e-01   8.892901e-03   1.518590e-03
   38   1.158426e-01   8.599968e-03   1.468568e-03
   39   1.133909e-01   8.417959e-03   1.437487e-03
   40   1.115237e-01   8.279343e-03   1.413816e-03
   41   1.095574e-01   8.133369e-03   1.388889e-03
   42   1.079315e-01   8.012664e-03   1.368277e-03
   43   1.053863e-01   7.823711e-03   1.336011e-03
   44   1.028968e-01   7.638894e-03   1.304451e-03
   45   1.002898e-01   7.445359e-03   1.271402e-03
   46   9.748897e-02   7.237427e-03   1.235894e-03
   47   9.407956e-02   6.984318e-03   1.192672e-03
   48   9.088151e-02   6.746899e-03   1.152130e-03
   49   8.802755e-02   6.535026e-03   1.115949e-03
   50   8.579975e-02   6.369638e-03   1.087707e-03
   51   8.396275e-02   6.233262e-03   1.064419e-03
   52   8.231914e-02   6.111243e-03   1.043582e-03
   53   8.073117e-02   5.993355e-03   1.023451e-03
   54   7.931301e-02   5.888072e-03   1.005473e-03
   55   7.766050e-02   5.765393e-03   9.845235e-04
   56   7.587861e-02   5.633108e-03   9.619340e-04
   57   7.394602e-02   5.489635e-03   9.374339e-04
   58   7.228131e-02   5.366050e-03   9.163301e-04
   59   7.041671e-02   5.227626e-03   8.926920e-04
   60   6.765717e-02   5.022761e-03   8.577085e-04
   61   6.415973e-02   4.763117e-03   8.133706e-04
   62   6.055061e-02   4.495182e-03   7.676167e-04
   63   5.655059e-02   4.198226e-03   7.169074e-04
   64   5.324307e-02   3.952681e-03   6.749770e-04
   65   4.970520e-02   3.690036e-03   6.301265e-04
   66   4.636496e-02   3.442061e-03   5.877813e-04
   67   4.321216e-02   3.208003e-03   5.478125e-04
   68   4.018104e-02   2.982977e-03   5.093861e-04
   69   3.705715e-02   2.751064e-03   4.697836e-04
   70   3.390863e-02   2.517323e-03   4.298690e-04
   71   3.150439e-02   2.338836e-03   3.993898e-04
   72   2.894072e-02   2.148513e-03   3.668895e-04
   73   2.692783e-02   1.999079e-03   3.413715e-04
   74   2.515066e-02   1.867145e-03   3.188419e-04
   75   2.364509e-02   1.755374e-03   2.997553e-04
   76   2.210207e-02   1.640823e-03   2.801940e-04
   77   2.080048e-02   1.544195e-03   2.636934e-04
   78   1.942713e-02   1.442239e-03   2.462830e-04
   79   1.838684e-02   1.365010e-03   2.330950e-04
   80   1.734899e-02   1.287961e-03   2.199379e-04
   81   1.647927e-02   1.223395e-03   2.089123e-04
   82   1.565926e-02   1.162518e-03   1.985167e-04
   83   1.490436e-02   1.106476e-03   1.889467e-04
   84   1.394079e-02   1.034942e-03   1.767312e-04
   85   1.257985e-02   9.339082e-04   1.594782e-04
   86   1.128447e-02   8.377413e-04   1.430563e-04
   87   1.015885e-02   7.541773e-04   1.287866e-04
   88   9.260893e-03   6.875140e-04   1.174029e-04
   89   8.359750e-03   6.206146e-04   1.059788e-04
   90   7.530233e-03   5.590326e-04   9.546283e-05
   91   6.747105e-03   5.008944e-04   8.553490e-05
   92   6.208541e-03   4.609123e-04   7.870738e-05
   93   5.727809e-03   4.252235e-04   7.261301e-05
   94   5.374203e-03   3.989723e-04   6.813024e-05
   95   5.067551e-03   3.762069e-04   6.424273e-05
   96   4.720633e-03   3.504523e-04   5.984476e-05
   97   4.400623e-03   3.266953e-04   5.578791e-05
   98   4.130181e-03   3.066181e-04   5.235944e-05
   99   3.820432e-03   2.836229e-04   4.843267e-05
  100   3.518340e-03   2.611960e-04   4.460296e-05
  101   3.302905e-03   2.452024e-04   4.187183e-05
  102   3.080986e-03   2.287275e-04   3.905850e-05
  103   2.876803e-03   2.135693e-04   3.647003e-05
  104   2.720284e-03   2.019496e-04   3.448579e-05
  105   2.588604e-03   1.921739e-04   3.281645e-05
  106   2.477122e-03   1.838976e-04   3.140315e-05
  107   2.363301e-03   1.754477e-04   2.996021e-05
  108   2.228888e-03   1.654691e-04   2.825622e-05
  109   2.121208e-03   1.574751e-04   2.689114e-05
  110   2.003555e-03   1.487407e-04   2.539962e-05
  111   1.887825e-03   1.401492e-04   2.393248e-05
  112   1.785210e-03   1.325312e-04   2.263160e-05
  113   1.708999e-03   1.268734e-04   2.166545e-05
  114   1.632635e-03   1.212042e-04   2.069736e-05
  115   1.555569e-03   1.154830e-04   1.972038e-05
  116   1.473374e-03   1.093810e-04   1.867837e-05
  117   1.389392e-03   1.031462e-04   1.761370e-05
  118   1.307054e-03   9.703361e-05   1.656988e-05
  119   1.225444e-03   9.097503e-05   1.553529e-05
  120   1.145370e-03   8.503043e-05   1.452017e-05
  121   1.071218e-03   7.952551e-05   1.358012e-05
  122   1.012307e-03   7.515208e-05   1.283330e-05
  123   9.673374e-04   7.181360e-05   1.226320e-05
  124   9.216501e-04   6.842185e-05   1.168401e-05
  125   8.726073e-04   6.478099e-05   1.106228e-05
  126   8.161710e-04   6.059125e-05   1.034682e-05
  127   7.723601e-04   5.733880e-05   9.791422e-06
  128   7.243143e-04   5.377195e-05   9.182331e-06
  129   6.824570e-04   5.066453e-05   8.651695e-06
  130   6.365903e-04   4.725946e-05   8.070230e-06
  131   5.898138e-04   4.378684e-05   7.477231e-06
  132   5.445240e-04   4.042460e-05   6.903081e-06
  133   4.999283e-04   3.711389e-05   6.337729e-06
  134   4.480321e-04   3.326120e-05   5.679826e-06
  135   3.930779e-04   2.918148e-05   4.983157e-06
  136   3.436159e-04   2.550950e-05   4.356113e-06
  137   3.042567e-04   2.258754e-05   3.857146e-06
  138   2.761533e-04   2.050118e-05   3.500871e-06
  139   2.529679e-04   1.877994e-05   3.206943e-06
  140   2.418153e-04   1.795199e-05   3.065559e-06
  141   2.300171e-04   1.707611e-05   2.915990e-06
  142   2.183331e-04   1.620870e-05   2.767868e-06
  143   2.086668e-04   1.549109e-05   2.645326e-06
  144   1.974145e-04   1.465574e-05   2.502677e-06
  145   1.876588e-04   1.393149e-05   2.379002e-06
  146   1.777633e-04   1.319686e-05   2.253554e-06
  147   1.680046e-04   1.247239e-05   2.129840e-06
  148   1.572672e-04   1.167527e-05   1.993720e-06
  149   1.474689e-04   1.094786e-05   1.869504e-06
  150   1.386208e-04   1.029099e-05   1.757334e-06
  151   1.291092e-04   9.584864e-06   1.636753e-06
  152   1.213923e-04   9.011973e-06   1.538924e-06
  153   1.161568e-04   8.623297e-06   1.472552e-06
  154   1.115698e-04   8.282769e-06   1.414402e-06
  155   1.077394e-04   7.998402e-06   1.365842e-06
  156   1.029899e-04   7.645806e-06   1.305631e-06
  157   9.927153e-05   7.369762e-06   1.258492e-06
  158   9.528315e-05   7.073671e-06   1.207931e-06
  159   9.165127e-05   6.804046e-06   1.161888e-06
  160   8.860644e-05   6.578002e-06   1.123288e-06
  161   8.570191e-05   6.362374e-06   1.086467e-06
  162   8.246528e-05   6.122092e-06   1.045435e-06
  163   7.942646e-05   5.896495e-06   1.006911e-06
  164   7.671012e-05   5.694838e-06   9.724753e-07
  165   7.411153e-05   5.501923e-06   9.395323e-07
  166   7.130211e-05   5.293356e-06   9.039164e-07
  167   6.867988e-05   5.098686e-06   8.706737e-07
  168   6.545238e-05   4.859081e-06   8.297578e-07
  169   6.139558e-05   4.557911e-06   7.783286e-07
  170   5.737725e-05   4.259596e-06   7.273871e-07
  171   5.415648e-05   4.020491e-06   6.865565e-07
  172   5.050245e-05   3.749222e-06   6.402335e-07
  173   4.645650e-05   3.448857e-06   5.889419e-07
  174   4.298697e-05   3.191285e-06   5.449576e-07
  175   3.992412e-05   2.963903e-06   5.061290e-07
  176   3.752082e-05   2.785487e-06   4.756618e-07
  177   3.546972e-05   2.633216e-06   4.496594e-07
  178   3.333625e-05   2.474830e-06   4.226127e-07
  179   3.156021e-05   2.342980e-06   4.000974e-07
  180   3.039537e-05   2.256504e-06   3.853304e-07
  181   2.895679e-05   2.149707e-06   3.670932e-07
  182   2.738684e-05   2.033156e-06   3.471905e-07
  183   2.548647e-05   1.892075e-06   3.230989e-07
  184   2.380012e-05   1.766884e-06   3.017207e-07
  185   2.179367e-05   1.617927e-06   2.762843e-07
  186   2.002683e-05   1.486760e-06   2.538857e-07
  187   1.744545e-05   1.295122e-06   2.211607e-07
  188   1.548692e-05   1.149724e-06   1.963319e-07
  189   1.394051e-05   1.034921e-06   1.767276e-07
  190   1.239132e-05   9.199123e-07   1.570882e-07
  191   1.134730e-05   8.424059e-07   1.438529e-07
  192   1.034765e-05   7.681934e-07   1.311800e-07
  193   9.355886e-06   6.945662e-07   1.186071e-07
  194   8.495503e-06   6.306927e-07   1.076998e-07
  195   7.694790e-06   5.712491e-07   9.754897e-08
  196   7.066168e-06   5.245811e-07   8.957975e-08
